observation_date;REAL_GDP;UN_RATE_USA;M3
1990-01-01;900127,688;5,800;3178700000000,00
1990-04-01;946121,660;5,300;3205300000000,00
1990-07-01;959819,157;5,567;3240366666666,67
1990-10-01;991720,737;5,800;3264566666666,67
1991-01-01;960533,544;7,200;3304700000000,00
1991-04-01;1005072,896;6,733;3342433333333,33
1991-07-01;1023866,900;6,633;3355333333333,33
1991-10-01;1064831,480;6,700;3365933333333,33
1992-01-01;1037595,905;8,033;3395033333333,33
1992-04-01;1087386,683;7,500;3397233333333,33
1992-07-01;1106977,162;7,467;3401000000000,00
1992-10-01;1158437,603;7,033;3425000000000,00
1993-01-01;1119061,895;7,733;3415100000000,00
1993-04-01;1169488,117;6,967;3430200000000,00
1993-07-01;1192263,750;6,667;3446633333333,33
1993-10-01;1246834,209;6,233;3467100000000,00
1994-01-01;1212696,459;7,067;3476900000000,00
1994-04-01;1269856,073;6,100;3483866666666,67
1994-07-01;1296798,736;5,900;3486666666666,67
1994-10-01;1350910,225;5,267;3485966666666,67
1995-01-01;1309267,276;5,933;3491133333333,33
1995-04-01;1360206,343;5,633;3524100000000,00
1995-07-01;1385204,571;5,633;3586166666666,67
1995-10-01;1436413,606;5,233;3620933333333,33
1996-01-01;1400395,664;6,033;3665566666666,67
1996-04-01;1464473,651;5,433;3709966666666,67
1996-07-01;1491277,980;5,233;3744933333333,33
1996-10-01;1552592,144;4,967;3790433333333,33
1997-01-01;1514389,884;5,700;3837366666666,67
1997-04-01;1581396,379;4,900;3880700000000,00
1997-07-01;1615751,798;4,833;3941366666666,67
1997-10-01;1674494,527;4,367;4003166666666,67
1998-01-01;1619114,048;5,067;4076400000000,00
1998-04-01;1689922,423;4,333;4152633333333,33
1998-07-01;1720961,653;4,533;4223133333333,33
1998-10-01;1793219,674;4,100;4332866666666,67
1999-01-01;1741148,699;4,633;4409866666666,67
1999-04-01;1820107,368;4,200;4474066666666,67
1999-07-01;1853311,188;4,267;4540766666666,67
1999-10-01;1941080,149;3,767;4602733333333,33
2000-01-01;1895535,620;4,400;4674833333333,33
2000-04-01;2000722,487;3,867;4753200000000,00
2000-07-01;2018853,005;4,033;4809066666666,67
2000-10-01;2090630,179;3,667;4880300000000,00
2001-01-01;2029551,809;4,600;5009100000000,00
2001-04-01;2116670,526;4,333;5135600000000,00
2001-07-01;2121170,853;4,767;5250933333333,33
2001-10-01;2176615,316;5,233;5371666666666,67
2002-01-01;2119227,506;6,167;5465600000000,00
2002-04-01;2201745,079;5,733;5509066666666,67
2002-07-01;2235623,202;5,667;5613333333333,33
2002-10-01;2308573,330;5,533;5728800000000,00
2003-01-01;2250888,217;6,367;5823366666666,67
2003-04-01;2330191,854;6,033;5938800000000,00
2003-07-01;2388004,620;6,033;6059433333333,33
2003-10-01;2491420,665;5,533;6053733333333,33
2004-01-01;2449307,573;6,100;6100566666666,67
2004-04-01;2563226,030;5,500;6230233333333,33
2004-07-01;2610349,928;5,400;6299933333333,33
2004-10-01;2733691,671;5,133;6383766666666,67
2005-01-01;2686030,960;5,633;6419800000000,00
2005-04-01;2810957,335;5,000;6464933333333,33
2005-07-01;2901884,767;4,967;6557066666666,67
2005-10-01;3000306,264;4,667;6644633333333,33
2006-01-01;2970863,914;5,000;6731533333333,33
2006-04-01;3110681,631;4,567;6803466666666,67
2006-07-01;3133512,657;4,667;6902100000000,00
2006-10-01;3228827,429;4,233;7017100000000,00
2007-01-01;3191039,470;4,800;7117300000000,00
2007-04-01;3332956,805;4,433;7237533333333,33
2007-07-01;3368306,901;4,667;7351533333333,33
2007-10-01;3475008,950;4,567;7429533333333,33
2008-01-01;3406133,351;5,267;7570266666666,67
2008-04-01;3481922,523;5,233;7698966666666,67
2008-07-01;3487311,497;6,033;7794300000000,00
2008-10-01;3497437,712;6,567;8046533333333,33
2009-01-01;3334576,018;8,800;8303866666666,67
2009-04-01;3408035,775;9,133;8402233333333,33
2009-07-01;3433951,131;9,600;8432066666666,67
2009-10-01;3550670,630;9,533;8476700000000,00
2010-01-01;3430561,873;10,400;8477800000000,00
2010-04-01;3592172,121;9,467;8565633333333,33
2010-07-01;3635820,437;9,467;8650133333333,33
2010-10-01;3751655,363;9,133;8761133333333,33
2011-01-01;3646469,390;9,500;8871000000000,00
2011-04-01;3800476,202;8,900;9040166666666,67
2011-07-01;3857151,546;9,067;9452066666666,67
2011-10-01;3947491,262;8,333;9611566666666,67
2012-01-01;3920741,422;8,633;9773733333333,33
2012-04-01;4024555,281;8,000;9916500000000,00
2012-07-01;4080373,229;8,133;10121633333333,30
2012-10-01;4172597,056;7,500;10342300000000,00
2013-01-01;4095708,762;8,067;10493033333333,30
2013-04-01;4223447,880;7,400;10617433333333,30
2013-07-01;4315631,080;7,333;10778300000000,00
2013-10-01;4446152,038;6,700;10971066666666,70
2014-01-01;4316637,361;6,933;11134866666666,70
2014-04-01;4508411,334;6,100;11309466666666,70
2014-07-01;4626044,917;6,167;11459333333333,30
2014-10-01;4715079,901;5,467;11603333333333,30
2015-01-01;4560375,467;5,833;11818000000000,00
2015-04-01;4776535,881;5,300;11953500000000,00
2015-07-01;4847910,575;5,233;12099100000000,00
2015-10-01;4900999,116;4,800;12263100000000,00
2016-01-01;4710553,829;5,200;12530066666666,70
2016-04-01;4942950,374;4,767;12755600000000,00
2016-07-01;5020683,246;4,967;12960900000000,00
2016-10-01;5128731,162;4,533;13155933333333,30
2017-01-01;4977905,802;4,867;13342633333333,30
2017-04-01;5224129,473;4,233;13521800000000,00
2017-07-01;5334801,246;4,400;13669433333333,30
2017-10-01;5506475,432;3,900;13799466666666,70
2018-01-01;5377126,418;4,333;13901233333333,30
2018-04-01;5670346,850;3,833;14054666666666,70
2018-07-01;5770930,793;3,867;14192833333333,30
2018-10-01;5909244,509;3,567;14277500000000,00
2019-01-01;5739075,932;4,133;14470266666666,70
2019-04-01;6014305,564;3,500;14664066666666,70
2019-07-01;6089097,129;3,700;14939800000000,00
2019-10-01;6232165,366;3,333;15244000000000,00
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
